blood_mage_1 = { # Initiate
	index = 331
	group = blood_mage
	level = 1
	ruler_designer_cost = 100

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 1
	random_creation = 1
	inherit_chance = 100
	both_parent_has_trait_inherit_chance = 100

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.05
	learning_per_stress_level = 2
	years_of_fertility = 5
	life_expectancy = 5

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}

blood_mage_2 = { # Disciple
	index = 332
	group = blood_mage
	level = 2

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }
	shown_in_ruler_designer = yes

	# genetic
	birth = 0.5
	random_creation = 0.5
	inherit_chance = 66
	both_parent_has_trait_inherit_chance = 100

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.1
	learning_per_stress_level = 3
	learning_per_piety_level = 1
	years_of_fertility = 10
	life_expectancy = 10

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}

blood_mage_3 = { # Adept
	index = 333
	group = blood_mage
	level = 3
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0.1
	random_creation = 0.1
	inherit_chance = 33
	both_parent_has_trait_inherit_chance = 66

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.15
	learning_per_stress_level = 4
	learning_per_piety_level = 2
	years_of_fertility = 15
	life_expectancy = 15

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}

blood_mage_4 = { # Master
	index = 334
	group = blood_mage
	level = 4
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0
	random_creation = 0
	inherit_chance = 10
	both_parent_has_trait_inherit_chance = 33

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.2
	monthly_lifestyle_xp_gain_mult = 0.05
	learning_per_stress_level = 5
	learning_per_piety_level = 3
	years_of_fertility = 25
	life_expectancy = 25

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}

blood_mage_5 = {  # Grandmaster
	index = 335
	group = blood_mage
	level = 5
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0
	random_creation = 0
	inherit_chance = 0
	both_parent_has_trait_inherit_chance = 10

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.25
	monthly_lifestyle_xp_gain_mult = 0.1
	learning_per_stress_level = 6
	learning_per_piety_level = 4
	years_of_fertility = 35
	life_expectancy = 35
	no_prowess_loss_from_age = yes

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}


blood_mage_6 = {  # Arch
	index = 336
	group = blood_mage
	level = 6
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0
	random_creation = 0
	inherit_chance = 0
	both_parent_has_trait_inherit_chance = 0

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.30
	monthly_lifestyle_xp_gain_mult = 0.15
	learning_per_stress_level = 8
	learning_per_piety_level = 5
	years_of_fertility = 50
	life_expectancy = 50
	no_prowess_loss_from_age = yes

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}

blood_mage_7 = {  # Exalted
	index = 337
	group = blood_mage
	level = 7
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0
	random_creation = 0
	inherit_chance = 0
	both_parent_has_trait_inherit_chance = 0

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.35
	monthly_lifestyle_xp_gain_mult = 0.2
	learning_per_stress_level = 10
	learning_per_piety_level = 6
	years_of_fertility = 65
	life_expectancy = 65
	no_prowess_loss_from_age = yes
	flag = can_murder_own_children

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}

blood_mage_8 = {  # Supreme
	index = 338
	group = blood_mage
	level = 8
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0
	random_creation = 0
	inherit_chance = 0
	both_parent_has_trait_inherit_chance = 0

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.4
	monthly_lifestyle_xp_gain_mult = 0.25
	learning_per_stress_level = 12
	learning_per_piety_level = 8
	years_of_fertility = 80
	life_expectancy = 80
	no_prowess_loss_from_age = yes
	flag = can_murder_own_children

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}


blood_mage_9 = {  # Supreme
	index = 339
	group = blood_mage
	level = 9
	shown_in_ruler_designer = yes

	# trait type
	fame = yes
	good = yes
	genetic = yes
	opposites = { witch }

	# genetic
	birth = 0
	random_creation = 0
	inherit_chance = 0
	both_parent_has_trait_inherit_chance = 0

	# benefits
	monthly_learning_lifestyle_xp_gain_mult = 0.5
	monthly_lifestyle_xp_gain_mult = 0.30
	learning_per_stress_level = 15
	learning_per_piety_level = 10
	years_of_fertility = 100
	life_expectancy = 100
	no_prowess_loss_from_age = yes
	flag = can_murder_own_children

	# description
	desc = trait_blood_mage_desc

	# AI behaviour
	ai_rationality = 100
}
